Area_SqFt,Rooms,Price
2473.192784,4,568486
2353.472711,4,577214
2212.222005,3,581300
2823.886596,6,794614
1869.648721,5,493086
2073.80225,5,470693
2103.042886,3,552164
4316.818615,6,988286.819
2520.167537,4,583210
2382.194887,3,694155
2160.394433,6,552135
2117.206378,4,608117
1906.07095,4,551382
1393.167663,6,480838
1774.276388,2,516094
1457.835515,7,423867
1833.666659,2,461212
2256.291225,3,594145
825.6824721,7,373669
2124.489948,3,587632
2634.320043,5,759944
2121.095774,3,670503
,5,585692
2342.935537,2,513401
2669.698783,7,741340
2777.141066,2,767737
2676.976224,2,664507
1134.993085,2,471846
3013.916826,2,692447
2129.817363,7,686516
1954.416776,3,428810
2549.311903,3,583833
2447.375721,3,720548
1549.203908,7,553767
1539.927544,3,551212
1708.78385,2,376354
2225.064512,4,509383
1836.017444,5,524827
2136.489625,7,603139
3367.185908,4,851078
2584.50081,5,654808
2129.373319,3,638105
2389.237472,5,797935
2445.459141,2,650435
1969.820115,3,528162
1875.849384,5,470946
2503.455356,4,611440
3054.072877,2,894422
2575.074134,2,701929
3251.774702,6,942094
2543.265899,6,779298
2688.941362,2,679739
5648.321783,7,1355674.054
2302.416789,5,690306
1764.554012,7,544324
2556.15696,2,532557
2011.23932,,698661
2107.561066,4,587094
2990.21507,4,662008
2454.498373,3,678874
1148.011416,5,453967
1473.871736,7,648863
2954.807788,2,744065
2320.275701,6,722931
1845.648651,6,641824
2384.771809,3,598958
1915.148259,2,581398
2968.236468,7,713664
2652.843884,4,631656
2739.851057,6,715326
2411.235997,6,646834
1594.311452,2,473554
2538.85866,3,633278
2632.318676,2,691849
2267.378024,4,722050
2639.830172,7,636412
2668.271151,7,716306
2097.202183,2,564036
1002.825236,2,337270
1095.837588,6,415465
2473.117987,6,603065
2638.616312,7,823165
2883.083829,6,731411
3215.839182,7,920438
,6,521253
2160.57928,7,723076
2404.13023,2,683072
2134.081994,,661582
,5,649645
1827.972839,7,598689
2656.17307,4,607511
2386.173024,6,578836
1599.735259,2,387446
2907.83623,6,806607
2427.389197,4,673112
1276.297395,4,315242
3180.18999,6,804859
2018.899461,3,631937
1269.144454,2,472178
2778.480907,7,717074
2459.428458,5,636161
1830.142683,2,546034
1463.204326,2,504457
1884.485896,6,640564
2963.720248,5,745201
2117.567118,3,533862
2714.623116,2,699320
2729.53488,5,693222
2048.304739,3,571059
1281.621455,3,365456
1343.853955,6,435202
2734.50248,2,559053
2293.975991,5,553604
1303.723858,2,425004
2340.816354,5,746435
